/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-04 15:28:37.283851: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-04 15:28:41.289389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-04 15:28:41.289507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-04 15:28:41.840626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10415 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:87:00.0, compute capability: 6.1)
tfrecord path is --> /var/lzw/thesis/tf/R2CNN_FPN_Tensorflow/data/tfrecords/ship_test*
model restore from : ../output/res101_trained_weights/futher_50_2/voc_41001model.ckpt
restore model
P2758__1__2700___3000.png image cost 4.49810409546s1/776
P0887__1__1096___0.png image cost 0.109414815903s2/776
P2789__1__2700___1500.png image cost 0.0894439220428s3/776
P2758__1__2700___2500.png image cost 0.0963070392609s4/776
P0261__1__414___0.png image cost 0.095606803894s5/776
P2285__1__1800___2500.png image cost 0.08536195755s6/776
P1332__1__900___1000.png image cost 0.103068828583s7/776
P0262__1__0___1000.png image cost 0.0893819332123s8/776
P0801__1__2424___500.png image cost 0.0826139450073s9/776
P2678__1__1800___500.png image cost 0.104384899139s10/776
P0977__1__900___1000.png image cost 0.0895490646362s11/776
P0837__1__0___1000.png image cost 0.0829179286957s12/776
P2758__1__2700___2000.png image cost 0.107343912125s13/776
P2726__1__900___0.png image cost 0.0880088806152s14/776
P0864__1__0___0.png image cost 0.0806260108948s15/776
P0764__1__658___0.png image cost 0.0937759876251s16/776
P0858__1__0___0.png image cost 0.102444887161s17/776
P2059__1__0___1508.png image cost 0.0825569629669s18/776
P0704__1__900___836.png image cost 0.0989058017731s19/776
P2766__1__2700___1000.png image cost 0.0929107666016s20/776
P2678__1__900___1500.png image cost 0.0833668708801s21/776
P2789__1__3654___1500.png image cost 0.101181030273s22/776
P0837__1__684___2000.png image cost 0.0886759757996s23/776
