/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-16 08:34:21.879501: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-16 08:34:24.447721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-16 08:34:24.447805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-16 08:34:24.931893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10415 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:87:00.0, compute capability: 6.1)
tfrecord path is --> /var/lzw/thesis/tf/R2CNN_FPN_Tensorflow/data/tfrecords/ship_test*
model restore from : ../output/res101_trained_weights/further_50_3/voc_80000model.ckpt
restore model
P2758__1__2700___3000.png image cost 4.29290103912s1/776
P0887__1__1096___0.png image cost 0.0991268157959s2/776
P2789__1__2700___1500.png image cost 0.0966529846191s3/776
P2758__1__2700___2500.png image cost 0.0925559997559s4/776
P0261__1__414___0.png image cost 0.0935521125793s5/776
P2285__1__1800___2500.png image cost 0.0910198688507s6/776
P1332__1__900___1000.png image cost 0.0954370498657s7/776
P0262__1__0___1000.png image cost 0.0885989665985s8/776
P0801__1__2424___500.png image cost 0.0888509750366s9/776
P2678__1__1800___500.png image cost 0.0922789573669s10/776
P0977__1__900___1000.png image cost 0.0945651531219s11/776
P0837__1__0___1000.png image cost 0.0911018848419s12/776
P2758__1__2700___2000.png image cost 0.102017879486s13/776
P2726__1__900___0.png image cost 0.10076880455s14/776
P0864__1__0___0.png image cost 0.091805934906s15/776
P2059__1__0___1508.png image cost 0.0996119976044s16/776
P0764__1__658___0.png image cost 0.108155965805s17/776
P0858__1__0___0.png image cost 0.0971319675446s18/776
P0704__1__900___836.png image cost 0.0923640727997s19/776
P2766__1__2700___1000.png image cost 0.0966279506683s20/776
P2678__1__900___1500.png image cost 0.0909910202026s21/776
P2789__1__3654___1500.png image cost 0.0893161296844s22/776
P0837__1__684___2000.png image cost 0.0972921848297s23/776
P0725__1__658___0.png image cost 0.101059913635s24/776
P1246__1__1800___3000.png image cost 0.0993270874023s25/776
P0683__1__1029___500.png image cost 0.0979688167572s26/776
P1332__1__0___0.png image cost 0.0953130722046s27/776
P0897__1__0___4000.png image cost 0.0995137691498s28/776
P1356__1__0___0.png image cost 0.0992081165314s29/776
P2286__1__900___1000.png image cost 0.101245880127s30/776
P1075__1__0___2870.png image cost 0.11518406868s31/776
P0897__1__900___4000.png image cost 0.0970220565796s32/776
P2285__1__900___500.png image cost 0.0875849723816s33/776
P1075__1__900___500.png image cost 0.0875952243805s34/776
P0887__1__0___500.png image cost 0.0892651081085s35/776
P2645__1__3605___2842.png image cost 0.087210893631s36/776
P1860__1__900___500.png image cost 0.0910420417786s37/776
P1066__1__0___2000.png image cost 0.0881679058075s38/776
P1212__1__900___1500.png image cost 0.0922231674194s39/776
P1275__1__900___2000.png image cost 0.0912899971008s40/776
P0795__1__776___500.png image cost 0.0915088653564s41/776
P0763__1__658___498.png image cost 0.0901708602905s42/776
P0837__1__684___1000.png image cost 0.0927939414978s43/776
P1386__1__3600___1500.png image cost 0.0897541046143s44/776
P2701__1__1800___1000.png image cost 0.0861949920654s45/776
P2789__1__3600___3897.png image cost 0.0899169445038s46/776
P0897__1__1331___3000.png image cost 0.0950200557709s47/776
P0525__1__0___714.png image cost 0.0921559333801s48/776
P1225__1__3000___1000.png image cost 0.0952620506287s49/776
P1234__1__3000___500.png image cost 0.0958890914917s50/776
P2733__1__1827___0.png image cost 0.0865681171417s51/776
P0261__1__0___498.png image cost 0.0908811092377s52/776
P0864__1__900___0.png image cost 0.0917789936066s53/776
P1860__1__900___1138.png image cost 0.0882289409637s54/776
P0704__1__0___0.png image cost 0.0974299907684s55/776
P2429__1__0___1500.png image cost 0.0911340713501s56/776
P2285__1__900___1000.png image cost 0.10009098053s57/776
P1234__1__1800___0.png image cost 0.0910580158234s58/776
P1314__1__3000___2500.png image cost 0.0914280414581s59/776
P1356__1__900___1000.png image cost 0.0913679599762s60/776
P2789__1__3654___3500.png image cost 0.0905318260193s61/776
P2709__1__1800___1000.png image cost 0.0871789455414s62/776
P0476__1__146___500.png image cost 0.0930109024048s63/776
P0839__1__0___0.png image cost 0.0904350280762s64/776
P0262__1__900___0.png image cost 0.0902020931244s65/776
P1212__1__900___2000.png image cost 0.087296962738s66/776
P0526__1__1302___0.png image cost 0.0880060195923s67/776
P1257__1__1800___3400.png image cost 0.0878119468689s68/776
P0715__1__0___1000.png image cost 0.0852530002594s69/776
P0897__1__900___1000.png image cost 0.0895550251007s70/776
P2794__1__0___3841.png image cost 0.0906760692596s71/776
P1429__1__2165___1500.png image cost 0.0863699913025s72/776
P2794__1__0___500.png image cost 0.0911140441895s73/776
P0837__1__684___2120.png image cost 0.0882549285889s74/776
P1242__1__3000___1000.png image cost 0.0877501964569s75/776
P1246__1__0___1000.png image cost 0.0867528915405s76/776
P2789__1__900___500.png image cost 0.0893330574036s77/776
P0432__1__0___230.png image cost 0.0915291309357s78/776
P1278__1__1800___500.png image cost 0.0903389453888s79/776
P0929__1__0___2500.png image cost 0.0895869731903s80/776
P2645__1__900___2000.png image cost 0.0886008739471s81/776
P0259__1__900___500.png image cost 0.0920882225037s82/776
P1429__1__2165___2000.png image cost 0.0923888683319s83/776
P2789__1__0___3000.png image cost 0.0891790390015s84/776
P2645__1__2700___1000.png image cost 0.0993089675903s85/776
P1386__1__2700___1500.png image cost 0.0976009368896s86/776
P0725__1__0___498.png image cost 0.0890419483185s87/776
P2726__1__1800___1500.png image cost 0.088042974472s88/776
P1314__1__0___500.png image cost 0.0905549526215s89/776
P0704__1__0___500.png image cost 0.089282989502s90/776
P1356__1__0___500.png image cost 0.0891470909119s91/776
